Ship Mode,Segment,Region,Sub-Category,Sales,Discount,Quarter
Standard Class,Consumer,West,Furnishings,127.95,0.0,3
Second Class,Consumer,East,Chairs,3785.292,0.1,3
Standard Class,Home Office,Central,Furnishings,40.56,0.0,3
Same Day,Consumer,West,Furnishings,14.19,0.0,3
Standard Class,Home Office,Central,Chairs,340.116,0.3,3
Same Day,Consumer,East,Tables,464.292,0.4,3
Standard Class,Consumer,South,Furnishings,142.4,0.0,3
Second Class,Corporate,Central,Furnishings,9.96,0.6,3
Second Class,Consumer,South,Furnishings,13.128,0.2,3
Standard Class,Corporate,East,Furnishings,103.936,0.2,3
Standard Class,Consumer,East,Furnishings,14.56,0.0,3
Standard Class,Consumer,West,Furnishings,35.34,0.0,3
Same Day,Corporate,East,Chairs,887.103,0.1,3
Standard Class,Corporate,West,Tables,73.915,0.5,3
First Class,Consumer,East,Chairs,631.782,0.1,3
First Class,Consumer,East,Bookcases,801.568,0.2,3
Standard Class,Consumer,Central,Tables,617.7,0.5,3
Standard Class,Consumer,East,Furnishings,164.22,0.0,3
Standard Class,Consumer,East,Bookcases,362.94,0.0,3
First Class,Consumer,Central,Bookcases,493.43,0.3,3
First Class,Home Office,Central,Furnishings,8.544,0.6,3
Standard Class,Consumer,East,Furnishings,97.44,0.0,3
Standard Class,Consumer,East,Chairs,579.528,0.1,3
Standard Class,Corporate,West,Bookcases,435.999,0.15,3
Standard Class,Home Office,Central,Bookcases,300.5328,0.32,3
First Class,Home Office,West,Chairs,585.552,0.2,3
Second Class,Consumer,West,Chairs,145.568,0.2,3
Standard Class,Corporate,East,Furnishings,21.184,0.2,3
Standard Class,Corporate,East,Furnishings,87.54,0.0,3
Standard Class,Consumer,West,Chairs,603.92,0.2,3
Standard Class,Consumer,South,Furnishings,337.088,0.2,3
Second Class,Consumer,East,Furnishings,117.36,0.0,3
Standard Class,Corporate,East,Tables,409.272,0.4,3
Standard Class,Corporate,East,Tables,67.176,0.4,3
Second Class,Home Office,West,Tables,2348.82,0.0,3
Second Class,Home Office,West,Furnishings,6.16,0.0,3
Standard Class,Consumer,West,Furnishings,204.6,0.0,3
Standard Class,Corporate,East,Furnishings,15.24,0.0,3
Second Class,Corporate,West,Tables,143.432,0.2,4
Second Class,Consumer,Central,Chairs,258.279,0.3,4
Second Class,Corporate,West,Chairs,122.352,0.2,4
Standard Class,Consumer,Central,Furnishings,31.776,0.6,4
First Class,Consumer,East,Chairs,589.41,0.1,4
Standard Class,Home Office,East,Furnishings,129.92,0.2,4
Same Day,Home Office,West,Chairs,122.352,0.2,4
Standard Class,Home Office,West,Furnishings,46.872,0.2,4
First Class,Consumer,West,Chairs,433.568,0.2,4
Standard Class,Corporate,South,Furnishings,8.92,0.0,4
Standard Class,Home Office,West,Furnishings,63.47,0.0,4
First Class,Consumer,West,Tables,1298.55,0.0,4
Second Class,Corporate,East,Chairs,245.98,0.0,4
First Class,Consumer,East,Chairs,1628.82,0.0,4
Standard Class,Consumer,South,Furnishings,15.384,0.2,4
First Class,Consumer,East,Chairs,183.372,0.3,4
Second Class,Consumer,Central,Furnishings,5.312,0.6,4
Second Class,Corporate,South,Chairs,545.88,0.0,4
Standard Class,Corporate,South,Chairs,605.34,0.0,4
First Class,Corporate,South,Tables,328.59,0.4,4
First Class,Consumer,East,Tables,409.59,0.4,4
Standard Class,Corporate,South,Tables,591.32,0.0,4
Standard Class,Home Office,East,Furnishings,93.888,0.2,4
Standard Class,Corporate,South,Furnishings,129.92,0.0,4
Second Class,Consumer,West,Furnishings,63.92,0.0,4
First Class,Corporate,West,Bookcases,616.998,0.15,4
Standard Class,Corporate,West,Chairs,146.352,0.2,4
Second Class,Consumer,East,Furnishings,14.76,0.0,4
Second Class,Consumer,East,Furnishings,17.67,0.0,4
Second Class,Consumer,East,Chairs,1604.9,0.0,4
Second Class,Consumer,East,Tables,385.686,0.3,4
Second Class,Corporate,East,Tables,1421.664,0.4,4
Standard Class,Consumer,East,Furnishings,31.68,0.0,4
First Class,Corporate,East,Furnishings,68.704,0.2,4
Standard Class,Consumer,East,Furnishings,89.34,0.0,4
Standard Class,Consumer,South,Furnishings,410.352,0.2,4
Standard Class,Consumer,South,Tables,945.036,0.4,4
Standard Class,Home Office,East,Chairs,135.882,0.1,4
Standard Class,Consumer,West,Furnishings,35.34,0.0,4
Standard Class,Consumer,West,Tables,573.728,0.2,4
Standard Class,Consumer,East,Furnishings,273.568,0.2,4
Same Day,Consumer,South,Chairs,149.9,0.0,4
Standard Class,Home Office,West,Furnishings,20.04,0.0,4
Standard Class,Consumer,Central,Chairs,683.144,0.3,4
Standard Class,Home Office,East,Furnishings,56.52,0.0,4
Second Class,Consumer,West,Bookcases,222.666,0.15,4
Standard Class,Consumer,West,Furnishings,39.88,0.0,4
Standard Class,Consumer,Central,Chairs,563.94,0.0,4
Standard Class,Consumer,West,Furnishings,53.2,0.0,4
Standard Class,Consumer,West,Chairs,112.648,0.2,4
Second Class,Corporate,East,Bookcases,521.96,0.5,4
Second Class,Consumer,West,Chairs,603.92,0.2,4
Second Class,Corporate,East,Furnishings,23.968,0.2,4
Standard Class,Consumer,Central,Chairs,797.944,0.3,4
Standard Class,Consumer,Central,Furnishings,10.984,0.6,4
Standard Class,Consumer,West,Tables,629.064,0.2,4
Standard Class,Consumer,Central,Furnishings,25.128,0.6,4
Standard Class,Corporate,Central,Bookcases,67.9932,0.32,4
Standard Class,Home Office,East,Chairs,69.264,0.1,4
First Class,Consumer,West,Furnishings,10.11,0.0,4
Standard Class,Consumer,Central,Chairs,37.296,0.3,4
First Class,Corporate,West,Bookcases,305.9745,0.15,4
Standard Class,Consumer,East,Bookcases,4007.84,0.2,4
Standard Class,Consumer,East,Chairs,657.93,0.3,4
Standard Class,Corporate,East,Furnishings,124.41,0.0,4
Standard Class,Home Office,Central,Chairs,479.9,0.0,4
Standard Class,Corporate,West,Furnishings,137.54,0.0,4
Standard Class,Consumer,East,Furnishings,60.312,0.2,4
Standard Class,Corporate,West,Tables,730.2,0.0,4
Standard Class,Corporate,Central,Chairs,392.94,0.0,4
Second Class,Consumer,West,Tables,145.98,0.5,4
First Class,Consumer,Central,Bookcases,424.116,0.3,4
First Class,Consumer,Central,Furnishings,8.544,0.6,4
First Class,Consumer,Central,Tables,292.1,0.5,4
Standard Class,Corporate,East,Bookcases,1025.88,0.0,4
Standard Class,Corporate,Central,Furnishings,6.368,0.6,4
First Class,Consumer,West,Chairs,603.92,0.2,4
Second Class,Corporate,Central,Chairs,155.372,0.3,4
First Class,Consumer,West,Chairs,381.44,0.2,4
Standard Class,Consumer,East,Furnishings,35.168,0.2,4
Second Class,Consumer,West,Chairs,120.712,0.2,4
Same Day,Corporate,East,Chairs,611.058,0.3,4
Standard Class,Home Office,South,Furnishings,111.15,0.0,4
First Class,Consumer,West,Furnishings,151.72,0.0,4
Second Class,Home Office,East,Bookcases,275.952,0.2,4
Second Class,Corporate,West,Furnishings,23.88,0.0,4
Standard Class,Corporate,Central,Furnishings,6.096,0.6,4
Standard Class,Corporate,Central,Tables,1218.735,0.3,4
Second Class,Consumer,East,Furnishings,52.96,0.0,4
Standard Class,Consumer,West,Chairs,725.344,0.2,4
Second Class,Consumer,Central,Furnishings,19.3,0.6,4
Standard Class,Corporate,East,Furnishings,199.9,0.0,4
Second Class,Corporate,South,Furnishings,397.6,0.0,4
Same Day,Home Office,West,Bookcases,411.332,0.15,4
Second Class,Corporate,Central,Chairs,674.058,0.3,4
Second Class,Consumer,East,Chairs,909.72,0.3,4
First Class,Consumer,East,Furnishings,45.84,0.0,4
Second Class,Consumer,East,Furnishings,8.128,0.2,4
First Class,Consumer,Central,Chairs,2807.84,0.0,4
First Class,Consumer,East,Furnishings,9.82,0.0,4
Standard Class,Consumer,West,Furnishings,58.2,0.0,4
Standard Class,Corporate,East,Furnishings,60.72,0.0,4
Standard Class,Corporate,East,Chairs,239.84,0.0,4
Standard Class,Corporate,Central,Furnishings,58.36,0.6,4
Standard Class,Corporate,Central,Furnishings,39.96,0.6,4
First Class,Consumer,East,Bookcases,883.92,0.2,4
Second Class,Consumer,West,Tables,275.49,0.5,4
Second Class,Consumer,Central,Furnishings,23.976,0.6,4
Standard Class,Consumer,Central,Furnishings,10.776,0.6,4
Standard Class,Consumer,Central,Tables,214.95,0.5,4
Standard Class,Corporate,West,Furnishings,39.88,0.0,4
Second Class,Consumer,West,Chairs,603.92,0.2,4
Standard Class,Corporate,West,Furnishings,79.44,0.0,4
Standard Class,Corporate,West,Chairs,338.352,0.2,4
Standard Class,Consumer,West,Furnishings,43.31,0.0,4
Second Class,Consumer,West,Furnishings,9.24,0.0,4
Second Class,Consumer,West,Tables,3610.848,0.2,4
Second Class,Consumer,West,Tables,764.688,0.2,4
Second Class,Consumer,West,Furnishings,12.54,0.0,4
Second Class,Consumer,West,Bookcases,254.9745,0.15,4
Standard Class,Corporate,West,Furnishings,87.96,0.2,4
Standard Class,Corporate,Central,Furnishings,94.428,0.6,4
Standard Class,Consumer,East,Tables,136.53,0.4,4
Standard Class,Consumer,South,Chairs,186.304,0.2,4
Second Class,Corporate,East,Chairs,445.802,0.3,4
Second Class,Consumer,West,Furnishings,6.16,0.0,4
Standard Class,Corporate,Central,Furnishings,8.544,0.6,4
First Class,Consumer,Central,Chairs,763.28,0.3,4
Standard Class,Corporate,West,Chairs,1403.92,0.2,4
Second Class,Consumer,South,Furnishings,29.46,0.0,4
First Class,Home Office,West,Chairs,241.568,0.2,4
First Class,Home Office,West,Furnishings,44.46,0.0,4
Second Class,Corporate,South,Chairs,1013.832,0.2,4
Standard Class,Consumer,Central,Furnishings,56.568,0.6,4
Second Class,Consumer,Central,Furnishings,8.624,0.6,4
Second Class,Consumer,South,Chairs,1819.86,0.0,4
Standard Class,Consumer,South,Chairs,662.88,0.2,4
Second Class,Corporate,East,Chairs,192.186,0.1,4
First Class,Home Office,South,Tables,2244.48,0.0,4
First Class,Home Office,South,Tables,455.1,0.0,4
First Class,Consumer,West,Furnishings,51.968,0.2,4
First Class,Consumer,West,Chairs,242.352,0.2,4
Standard Class,Consumer,East,Furnishings,190.848,0.2,4
Standard Class,Consumer,West,Chairs,572.16,0.2,4
Standard Class,Consumer,West,Chairs,1325.76,0.2,4
Second Class,Consumer,South,Chairs,64.784,0.2,4
Standard Class,Corporate,East,Tables,53.316,0.4,4
Standard Class,Home Office,West,Furnishings,23.99,0.0,4
First Class,Consumer,East,Furnishings,30.36,0.2,4
Standard Class,Corporate,West,Chairs,292.272,0.2,4
Standard Class,Consumer,West,Furnishings,3.48,0.0,4
First Class,Corporate,West,Furnishings,300.416,0.2,4
First Class,Corporate,West,Chairs,230.352,0.2,4
First Class,Corporate,West,Furnishings,218.352,0.2,4
Second Class,Home Office,Central,Chairs,600.558,0.3,4
Second Class,Consumer,East,Furnishings,182.352,0.2,4
Standard Class,Consumer,West,Chairs,230.28,0.2,4
Standard Class,Consumer,Central,Furnishings,32.952,0.6,4
Standard Class,Home Office,East,Chairs,767.214,0.1,4
Standard Class,Home Office,Central,Furnishings,8.736,0.6,4
Standard Class,Corporate,West,Furnishings,70.56,0.0,4
Standard Class,Consumer,Central,Furnishings,38.976,0.6,4
Standard Class,Corporate,West,Furnishings,24.9,0.0,4
Second Class,Corporate,East,Tables,523.764,0.4,4
First Class,Home Office,East,Furnishings,63.2,0.0,4
Standard Class,Home Office,East,Chairs,605.88,0.0,4
Second Class,Corporate,East,Bookcases,1573.488,0.2,4
Standard Class,Home Office,East,Bookcases,341.96,0.0,4
Standard Class,Corporate,East,Bookcases,452.45,0.5,1
Second Class,Consumer,Central,Bookcases,1352.3976,0.32,1
Standard Class,Corporate,South,Furnishings,192.22,0.0,1
Standard Class,Home Office,West,Chairs,61.584,0.2,1
Standard Class,Consumer,East,Tables,1018.104,0.4,1
Standard Class,Consumer,West,Furnishings,77.6,0.0,1
Standard Class,Consumer,West,Furnishings,464.85,0.0,1
Standard Class,Home Office,Central,Furnishings,254.744,0.6,1
Standard Class,Consumer,Central,Chairs,199.304,0.3,1
Standard Class,Consumer,Central,Tables,102.438,0.3,1
First Class,Consumer,West,Chairs,2803.92,0.2,1
Second Class,Consumer,East,Chairs,181.986,0.3,1
Second Class,Consumer,South,Tables,4297.644,0.4,1
Standard Class,Consumer,West,Furnishings,227.36,0.0,1
Second Class,Consumer,Central,Furnishings,53.34,0.0,1
First Class,Corporate,West,Furnishings,136.92,0.0,1
Standard Class,Corporate,East,Chairs,90.882,0.1,1
First Class,Consumer,Central,Furnishings,28.4,0.0,1
Standard Class,Consumer,East,Chairs,1268.82,0.0,1
Standard Class,Consumer,East,Bookcases,283.92,0.0,1
Second Class,Corporate,Central,Furnishings,40.784,0.6,1
Standard Class,Consumer,West,Chairs,203.92,0.2,1
Standard Class,Consumer,West,Tables,35.544,0.2,1
Standard Class,Corporate,East,Tables,493.92,0.3,1
Standard Class,Consumer,South,Chairs,161.568,0.2,1
Standard Class,Consumer,South,Chairs,389.696,0.2,1
First Class,Corporate,Central,Bookcases,1227.9984,0.32,1
Second Class,Corporate,West,Chairs,184.752,0.2,1
Standard Class,Consumer,West,Tables,787.53,0.0,1
Second Class,Corporate,East,Chairs,99.372,0.3,1
Same Day,Consumer,East,Chairs,383.607,0.1,1
Second Class,Consumer,Central,Furnishings,4.712,0.6,1
Second Class,Corporate,East,Furnishings,33.568,0.2,1
Standard Class,Consumer,West,Furnishings,435.26,0.0,1
Standard Class,Consumer,Central,Chairs,860.93,0.0,1
Standard Class,Consumer,Central,Bookcases,512.94,0.0,1
Standard Class,Consumer,Central,Furnishings,373.08,0.0,1
Standard Class,Corporate,South,Furnishings,30.88,0.2,1
Standard Class,Corporate,South,Furnishings,6.408,0.2,1
First Class,Consumer,West,Bookcases,141.96,0.0,1
Second Class,Home Office,West,Chairs,915.136,0.2,1
Second Class,Home Office,West,Furnishings,327.76,0.0,1
Standard Class,Corporate,West,Furnishings,43.13,0.0,1
Second Class,Consumer,West,Tables,171.96,0.0,1
First Class,Home Office,Central,Bookcases,383.4656,0.32,1
Standard Class,Corporate,West,Furnishings,91.96,0.0,1
Standard Class,Consumer,Central,Chairs,107.772,0.3,1
Second Class,Corporate,West,Furnishings,46.9,0.0,1
First Class,Home Office,Central,Bookcases,359.058,0.3,1
Standard Class,Corporate,West,Tables,3393.68,0.0,1
Second Class,Consumer,West,Furnishings,19.92,0.0,1
Second Class,Home Office,South,Chairs,1166.92,0.2,1
Standard Class,Home Office,Central,Chairs,366.744,0.3,1
Standard Class,Corporate,Central,Furnishings,22.38,0.6,1
Standard Class,Home Office,East,Furnishings,108.4,0.0,2
Standard Class,Home Office,East,Bookcases,352.45,0.5,2
Standard Class,Home Office,East,Furnishings,7.584,0.2,2
Standard Class,Home Office,East,Furnishings,547.136,0.2,2
Standard Class,Corporate,West,Chairs,892.224,0.2,2
Standard Class,Consumer,West,Tables,369.912,0.2,2
Standard Class,Consumer,South,Furnishings,54.528,0.2,2
Standard Class,Consumer,South,Furnishings,67.36,0.2,2
Second Class,Consumer,West,Tables,241.568,0.2,2
Standard Class,Corporate,West,Furnishings,37.68,0.0,2
Standard Class,Consumer,West,Tables,710.832,0.2,2
Standard Class,Consumer,Central,Tables,211.372,0.3,2
Standard Class,Consumer,Central,Tables,609.98,0.3,2
First Class,Consumer,South,Furnishings,1196.86,0.0,2
Standard Class,Corporate,East,Chairs,127.764,0.1,2
First Class,Consumer,South,Bookcases,523.26,0.0,2
Standard Class,Consumer,Central,Chairs,89.99,0.0,2
Standard Class,Consumer,Central,Furnishings,6.16,0.0,2
Second Class,Corporate,Central,Chairs,56.686,0.3,2
Standard Class,Corporate,South,Furnishings,595.38,0.0,2
